

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 31 21:51:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  4238  0BFA  1303               	bcf	3,6	;RP1=0, select bank1
  4239  0BFB  0820               	movf	PWM1_Duty@duty^(0+128),w
  4240  0BFC  00A4               	movwf	??_PWM1_Duty^(0+128)
  4241  0BFD  3002               	movlw	2
  4242  0BFE                     u3785:
  4243  0BFE  1003               	clrc
  4244  0BFF  0CA4               	rrf	??_PWM1_Duty^(0+128),f
  4245  0C00  3EFF               	addlw	-1
  4246  0C01  1D03               	skipz
  4247  0C02  2BFE               	goto	u3785
  4248  0C03  0824               	movf	??_PWM1_Duty^(0+128),w
  4249  0C04  1283               	bcf	3,5	;RP0=0, select bank0
  4250  0C05  1303               	bcf	3,6	;RP1=0, select bank0
  4251  0C06  0095               	movwf	21	;volatile
  4252  0C07                     l128:
  4253  0C07  0008               	return
  4254  0C08                     __end_of_PWM1_Duty:
  4255                           
  4256                           	psect	text14
  4257  0A84                     __ptext14:	
  4258 ;; *************** function ___xxtofl *****************
  4259 ;; Defined at:
  4260 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  4261 ;; Parameters:    Size  Location     Type
  4262 ;;  sign            1    wreg     unsigned char 
  4263 ;;  val             4   14[BANK0 ] long 
  4264 ;; Auto vars:     Size  Location     Type
  4265 ;;  sign            1   22[BANK0 ] unsigned char 
  4266 ;;  arg             4   24[BANK0 ] unsigned long 
  4267 ;;  exp             1   23[BANK0 ] unsigned char 
  4268 ;; Return value:  Size  Location     Type
  4269 ;;                  4   14[BANK0 ] unsigned char 
  4270 ;; Registers used:
  4271 ;;		wreg, status,2, status,0
  4272 ;; Tracked objects:
  4273 ;;		On entry : 0/0
  4274 ;;		On exit  : 0/0
  4275 ;;		Unchanged: 0/0
  4276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4277 ;;      Params:         0       4       0       0       0
  4278 ;;      Locals:         0       6       0       0       0
  4279 ;;      Temps:          0       4       0       0       0
  4280 ;;      Totals:         0      14       0       0       0
  4281 ;;Total ram usage:       14 bytes
  4282 ;; Hardware stack levels used: 1
  4283 ;; This function calls:
  4284 ;;		Nothing
  4285 ;; This function is called by:
  4286 ;;		_main
  4287 ;;		_PWM1_Duty
  4288 ;;		_PWM2_Duty
  4289 ;; This function uses a non-reentrant model
  4290 ;;
  4291                           
  4292                           
  4293                           ;psect for function ___xxtofl
  4294  0A84                     ___xxtofl:
  4295                           
  4296                           ;incstack = 0
  4297                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4298                           ;___xxtofl@sign stored from wreg
  4299  0A84  1283               	bcf	3,5	;RP0=0, select bank0
  4300  0A85  1303               	bcf	3,6	;RP1=0, select bank0
  4301  0A86  00B6               	movwf	___xxtofl@sign
  4302  0A87                     l2268:
  4303  0A87  0836               	movf	___xxtofl@sign,w
  4304  0A88  1903               	btfsc	3,2
  4305  0A89  2A8B               	goto	u3481
  4306  0A8A  2A8C               	goto	u3480
  4307  0A8B                     u3481:
  4308  0A8B  2AA0               	goto	l2274
  4309  0A8C                     u3480:
  4310  0A8C                     l2270:
  4311  0A8C  1FB1               	btfss	___xxtofl@val+3,7
  4312  0A8D  2A8F               	goto	u3491
  4313  0A8E  2A90               	goto	u3490
  4314  0A8F                     u3491:
  4315  0A8F  2AA0               	goto	l2274
  4316  0A90                     u3490:
  4317  0A90                     l2272:
  4318  0A90  092E               	comf	___xxtofl@val,w
  4319  0A91  00B8               	movwf	___xxtofl@arg
  4320  0A92  092F               	comf	___xxtofl@val+1,w
  4321  0A93  00B9               	movwf	___xxtofl@arg+1
  4322  0A94  0930               	comf	___xxtofl@val+2,w
  4323  0A95  00BA               	movwf	___xxtofl@arg+2
  4324  0A96  0931               	comf	___xxtofl@val+3,w
  4325  0A97  00BB               	movwf	___xxtofl@arg+3
  4326  0A98  0AB8               	incf	___xxtofl@arg,f
  4327  0A99  1903               	skipnz
  4328  0A9A  0AB9               	incf	___xxtofl@arg+1,f
  4329  0A9B  1903               	skipnz
  4330  0A9C  0ABA               	incf	___xxtofl@arg+2,f
  4331  0A9D  1903               	skipnz
  4332  0A9E  0ABB               	incf	___xxtofl@arg+3,f
  4333  0A9F  2AA8               	goto	l685
  4334  0AA0                     l2274:
  4335  0AA0  0831               	movf	___xxtofl@val+3,w
  4336  0AA1  00BB               	movwf	___xxtofl@arg+3
  4337  0AA2  0830               	movf	___xxtofl@val+2,w
  4338  0AA3  00BA               	movwf	___xxtofl@arg+2
  4339  0AA4  082F               	movf	___xxtofl@val+1,w
  4340  0AA5  00B9               	movwf	___xxtofl@arg+1
  4341  0AA6  082E               	movf	___xxtofl@val,w
  4342  0AA7  00B8               	movwf	___xxtofl@arg
  4343  0AA8                     l685:
  4344  0AA8  0831               	movf	___xxtofl@val+3,w
  4345  0AA9  0430               	iorwf	___xxtofl@val+2,w
  4346  0AAA  042F               	iorwf	___xxtofl@val+1,w
  4347  0AAB  042E               	iorwf	___xxtofl@val,w
  4348  0AAC  1D03               	skipz
  4349  0AAD  2AAF               	goto	u3501
  4350  0AAE  2AB0               	goto	u3500
  4351  0AAF                     u3501:
  4352  0AAF  2AB9               	goto	l2280
  4353  0AB0                     u3500:
  4354  0AB0                     l2276:
  4355  0AB0  3000               	movlw	0
  4356  0AB1  00B1               	movwf	?___xxtofl+3
  4357  0AB2  3000               	movlw	0
  4358  0AB3  00B0               	movwf	?___xxtofl+2
  4359  0AB4  3000               	movlw	0
  4360  0AB5  00AF               	movwf	?___xxtofl+1
  4361  0AB6  3000               	movlw	0
  4362  0AB7  00AE               	movwf	?___xxtofl
  4363  0AB8  2B3F               	goto	l687
  4364  0AB9                     l2280:
  4365  0AB9  3096               	movlw	150
  4366  0ABA  00B2               	movwf	??___xxtofl
  4367  0ABB  0832               	movf	??___xxtofl,w
  4368  0ABC  00B7               	movwf	___xxtofl@exp
  4369  0ABD  2ACB               	goto	l2284
  4370  0ABE                     l2282:
  4371  0ABE  3001               	movlw	1
  4372  0ABF  00B2               	movwf	??___xxtofl
  4373  0AC0  0832               	movf	??___xxtofl,w
  4374  0AC1  07B7               	addwf	___xxtofl@exp,f
  4375  0AC2  3001               	movlw	1
  4376  0AC3                     u3515:
  4377  0AC3  1003               	clrc
  4378  0AC4  0CBB               	rrf	___xxtofl@arg+3,f
  4379  0AC5  0CBA               	rrf	___xxtofl@arg+2,f
  4380  0AC6  0CB9               	rrf	___xxtofl@arg+1,f
  4381  0AC7  0CB8               	rrf	___xxtofl@arg,f
  4382  0AC8  3EFF               	addlw	-1
  4383  0AC9  1D03               	skipz
  4384  0ACA  2AC3               	goto	u3515
  4385  0ACB                     l2284:
  4386  0ACB  30FE               	movlw	254
  4387  0ACC  053B               	andwf	___xxtofl@arg+3,w
  4388  0ACD  1D03               	btfss	3,2
  4389  0ACE  2AD0               	goto	u3521
  4390  0ACF  2AD1               	goto	u3520
  4391  0AD0                     u3521:
  4392  0AD0  2ABE               	goto	l2282
  4393  0AD1                     u3520:
  4394  0AD1  2AED               	goto	l691
  4395  0AD2                     l2286:
  4396  0AD2  3001               	movlw	1
  4397  0AD3  00B2               	movwf	??___xxtofl
  4398  0AD4  0832               	movf	??___xxtofl,w
  4399  0AD5  07B7               	addwf	___xxtofl@exp,f
  4400  0AD6                     l2288:
  4401  0AD6  3001               	movlw	1
  4402  0AD7  07B8               	addwf	___xxtofl@arg,f
  4403  0AD8  3000               	movlw	0
  4404  0AD9  1803               	skipnc
  4405  0ADA  3001               	movlw	1
  4406  0ADB  07B9               	addwf	___xxtofl@arg+1,f
  4407  0ADC  3000               	movlw	0
  4408  0ADD  1803               	skipnc
  4409  0ADE  3001               	movlw	1
  4410  0ADF  07BA               	addwf	___xxtofl@arg+2,f
  4411  0AE0  3000               	movlw	0
  4412  0AE1  1803               	skipnc
  4413  0AE2  3001               	movlw	1
  4414  0AE3  07BB               	addwf	___xxtofl@arg+3,f
  4415  0AE4                     l2290:
  4416  0AE4  3001               	movlw	1
  4417  0AE5                     u3535:
  4418  0AE5  1003               	clrc
  4419  0AE6  0CBB               	rrf	___xxtofl@arg+3,f
  4420  0AE7  0CBA               	rrf	___xxtofl@arg+2,f
  4421  0AE8  0CB9               	rrf	___xxtofl@arg+1,f
  4422  0AE9  0CB8               	rrf	___xxtofl@arg,f
  4423  0AEA  3EFF               	addlw	-1
  4424  0AEB  1D03               	skipz
  4425  0AEC  2AE5               	goto	u3535
  4426  0AED                     l691:
  4427  0AED  30FF               	movlw	255
  4428  0AEE  053B               	andwf	___xxtofl@arg+3,w
  4429  0AEF  1D03               	btfss	3,2
  4430  0AF0  2AF2               	goto	u3541
  4431  0AF1  2AF3               	goto	u3540
  4432  0AF2                     u3541:
  4433  0AF2  2AD2               	goto	l2286
  4434  0AF3                     u3540:
  4435  0AF3  2AFF               	goto	l2294
  4436  0AF4                     l2292:
  4437  0AF4  3001               	movlw	1
  4438  0AF5  02B7               	subwf	___xxtofl@exp,f
  4439  0AF6  3001               	movlw	1
  4440  0AF7  00B2               	movwf	??___xxtofl
  4441  0AF8                     u3555:
  4442  0AF8  1003               	clrc
  4443  0AF9  0DB8               	rlf	___xxtofl@arg,f
  4444  0AFA  0DB9               	rlf	___xxtofl@arg+1,f
  4445  0AFB  0DBA               	rlf	___xxtofl@arg+2,f
  4446  0AFC  0DBB               	rlf	___xxtofl@arg+3,f
  4447  0AFD  0BB2               	decfsz	??___xxtofl,f
  4448  0AFE  2AF8               	goto	u3555
  4449  0AFF                     l2294:
  4450  0AFF  1BBA               	btfsc	___xxtofl@arg+2,7
  4451  0B00  2B02               	goto	u3561
  4452  0B01  2B03               	goto	u3560
  4453  0B02                     u3561:
  4454  0B02  2B09               	goto	l698
  4455  0B03                     u3560:
  4456  0B03                     l2296:
  4457  0B03  3002               	movlw	2
  4458  0B04  0237               	subwf	___xxtofl@exp,w
  4459  0B05  1803               	skipnc
  4460  0B06  2B08               	goto	u3571
  4461  0B07  2B09               	goto	u3570
  4462  0B08                     u3571:
  4463  0B08  2AF4               	goto	l2292
  4464  0B09                     u3570:
  4465  0B09                     l698:
  4466  0B09  1837               	btfsc	___xxtofl@exp,0
  4467  0B0A  2B0C               	goto	u3581
  4468  0B0B  2B0D               	goto	u3580
  4469  0B0C                     u3581:
  4470  0B0C  2B15               	goto	l699
  4471  0B0D                     u3580:
  4472  0B0D                     l2298:
  4473  0B0D  30FF               	movlw	255
  4474  0B0E  05B8               	andwf	___xxtofl@arg,f
  4475  0B0F  30FF               	movlw	255
  4476  0B10  05B9               	andwf	___xxtofl@arg+1,f
  4477  0B11  307F               	movlw	127
  4478  0B12  05BA               	andwf	___xxtofl@arg+2,f
  4479  0B13  30FF               	movlw	255
  4480  0B14  05BB               	andwf	___xxtofl@arg+3,f
  4481  0B15                     l699:
  4482  0B15  1003               	clrc
  4483  0B16  0CB7               	rrf	___xxtofl@exp,f
  4484  0B17                     l2300:
  4485  0B17  0837               	movf	___xxtofl@exp,w
  4486  0B18  00B2               	movwf	??___xxtofl
  4487  0B19  01B3               	clrf	??___xxtofl+1
  4488  0B1A  01B4               	clrf	??___xxtofl+2
  4489  0B1B  01B5               	clrf	??___xxtofl+3
  4490  0B1C  3018               	movlw	24
  4491  0B1D                     u3595:
  4492  0B1D  1003               	clrc
  4493  0B1E  0DB2               	rlf	??___xxtofl,f
  4494  0B1F  0DB3               	rlf	??___xxtofl+1,f
  4495  0B20  0DB4               	rlf	??___xxtofl+2,f
  4496  0B21  0DB5               	rlf	??___xxtofl+3,f
  4497  0B22                     u3590:
  4498  0B22  3EFF               	addlw	-1
  4499  0B23  1D03               	skipz
  4500  0B24  2B1D               	goto	u3595
  4501  0B25  0832               	movf	??___xxtofl,w
  4502  0B26  04B8               	iorwf	___xxtofl@arg,f
  4503  0B27  0833               	movf	??___xxtofl+1,w
  4504  0B28  04B9               	iorwf	___xxtofl@arg+1,f
  4505  0B29  0834               	movf	??___xxtofl+2,w
  4506  0B2A  04BA               	iorwf	___xxtofl@arg+2,f
  4507  0B2B  0835               	movf	??___xxtofl+3,w
  4508  0B2C  04BB               	iorwf	___xxtofl@arg+3,f
  4509  0B2D                     l2302:
  4510  0B2D  0836               	movf	___xxtofl@sign,w
  4511  0B2E  1903               	btfsc	3,2
  4512  0B2F  2B31               	goto	u3601
  4513  0B30  2B32               	goto	u3600
  4514  0B31                     u3601:
  4515  0B31  2B37               	goto	l2308
  4516  0B32                     u3600:
  4517  0B32                     l2304:
  4518  0B32  1FB1               	btfss	___xxtofl@val+3,7
  4519  0B33  2B35               	goto	u3611
  4520  0B34  2B36               	goto	u3610
  4521  0B35                     u3611:
  4522  0B35  2B37               	goto	l2308
  4523  0B36                     u3610:
  4524  0B36                     l2306:
  4525  0B36  17BB               	bsf	___xxtofl@arg+3,7
  4526  0B37                     l2308:
  4527  0B37  083B               	movf	___xxtofl@arg+3,w
  4528  0B38  00B1               	movwf	?___xxtofl+3
  4529  0B39  083A               	movf	___xxtofl@arg+2,w
  4530  0B3A  00B0               	movwf	?___xxtofl+2
  4531  0B3B  0839               	movf	___xxtofl@arg+1,w
  4532  0B3C  00AF               	movwf	?___xxtofl+1
  4533  0B3D  0838               	movf	___xxtofl@arg,w
  4534  0B3E  00AE               	movwf	?___xxtofl
  4535  0B3F                     l687:
  4536  0B3F  0008               	return
  4537  0B40                     __end_of___xxtofl:
  4538                           
  4539                           	psect	text15
  4540  08C7                     __ptext15:	
  4541 ;; *************** function ___fltol *****************
  4542 ;; Defined at:
  4543 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  4544 ;; Parameters:    Size  Location     Type
  4545 ;;  f1              4    6[BANK0 ] unsigned char 
  4546 ;; Auto vars:     Size  Location     Type
  4547 ;;  exp1            1   11[BANK0 ] unsigned char 
  4548 ;;  sign1           1   10[BANK0 ] unsigned char 
  4549 ;; Return value:  Size  Location     Type
  4550 ;;                  4    6[BANK0 ] long 
  4551 ;; Registers used:
  4552 ;;		wreg, status,2, status,0
  4553 ;; Tracked objects:
  4554 ;;		On entry : 0/0
  4555 ;;		On exit  : 0/0
  4556 ;;		Unchanged: 0/0
  4557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4558 ;;      Params:         0       4       0       0       0
  4559 ;;      Locals:         0       2       0       0       0
  4560 ;;      Temps:          5       0       0       0       0
  4561 ;;      Totals:         5       6       0       0       0
  4562 ;;Total ram usage:       11 bytes
  4563 ;; Hardware stack levels used: 1
  4564 ;; This function calls:
  4565 ;;		Nothing
  4566 ;; This function is called by:
  4567 ;;		_main
  4568 ;;		_PWM1_Duty
  4569 ;;		_PWM2_Duty
  4570 ;; This function uses a non-reentrant model
  4571 ;;
  4572                           
  4573                           
  4574                           ;psect for function ___fltol
  4575  08C7                     ___fltol:
  4576  08C7                     l1708:	
  4577                           ;incstack = 0
  4578                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4579                           
  4580  08C7  1003               	clrc
  4581  08C8  1283               	bcf	3,5	;RP0=0, select bank0
  4582  08C9  1303               	bcf	3,6	;RP1=0, select bank0
  4583  08CA  0D28               	rlf	___fltol@f1+2,w
  4584  08CB  0D29               	rlf	___fltol@f1+3,w
  4585  08CC  00F9               	movwf	??___fltol
  4586  08CD  0879               	movf	??___fltol,w
  4587  08CE  00AB               	movwf	___fltol@exp1
  4588  08CF  082B               	movf	___fltol@exp1,w
  4589  08D0  1D03               	btfss	3,2
  4590  08D1  28D3               	goto	u2131
  4591  08D2  28D4               	goto	u2130
  4592  08D3                     u2131:
  4593  08D3  28DD               	goto	l1714
  4594  08D4                     u2130:
  4595  08D4                     l1710:
  4596  08D4  3000               	movlw	0
  4597  08D5  00A9               	movwf	?___fltol+3
  4598  08D6  3000               	movlw	0
  4599  08D7  00A8               	movwf	?___fltol+2
  4600  08D8  3000               	movlw	0
  4601  08D9  00A7               	movwf	?___fltol+1
  4602  08DA  3000               	movlw	0
  4603  08DB  00A6               	movwf	?___fltol
  4604  08DC  2942               	goto	l438
  4605  08DD                     l1714:
  4606  08DD  0826               	movf	___fltol@f1,w
  4607  08DE  00F9               	movwf	??___fltol
  4608  08DF  0827               	movf	___fltol@f1+1,w
  4609  08E0  00FA               	movwf	??___fltol+1
  4610  08E1  0828               	movf	___fltol@f1+2,w
  4611  08E2  00FB               	movwf	??___fltol+2
  4612  08E3  0829               	movf	___fltol@f1+3,w
  4613  08E4  00FC               	movwf	??___fltol+3
  4614  08E5  301F               	movlw	31
  4615  08E6                     u2145:
  4616  08E6  1003               	clrc
  4617  08E7  0CFC               	rrf	??___fltol+3,f
  4618  08E8  0CFB               	rrf	??___fltol+2,f
  4619  08E9  0CFA               	rrf	??___fltol+1,f
  4620  08EA  0CF9               	rrf	??___fltol,f
  4621  08EB                     u2140:
  4622  08EB  3EFF               	addlw	-1
  4623  08EC  1D03               	skipz
  4624  08ED  28E6               	goto	u2145
  4625  08EE  0879               	movf	??___fltol,w
  4626  08EF  00FD               	movwf	??___fltol+4
  4627  08F0  087D               	movf	??___fltol+4,w
  4628  08F1  00AA               	movwf	___fltol@sign1
  4629  08F2                     l1716:
  4630  08F2  17A8               	bsf	___fltol@f1+2,7
  4631  08F3                     l1718:
  4632  08F3  30FF               	movlw	255
  4633  08F4  05A6               	andwf	___fltol@f1,f
  4634  08F5  30FF               	movlw	255
  4635  08F6  05A7               	andwf	___fltol@f1+1,f
  4636  08F7  30FF               	movlw	255
